
 NX   Running target e2e for 3 projects and 3 tasks they depend on:

- vlass-api-e2e
- vlass-web-e2e
- mvp-gates



> nx run vlass-web:serve:development

[0m[7m[1m[31m NX [39m[22m[27m[0m  [31mPort 4200 is already in use. Use '--port' to specify a different port.[39m
Pass --verbose to see the stacktrace.
Task "vlass-web:serve:development" is continuous but exited with code 1

> nx run vlass-api:build

> webpack-cli build --node-env=production

webpack compiled [1m[32msuccessfully[39m[22m (1be96d79d1eaea66)

> nx run vlass-api:serve-e2e

[2m> [22m[2mnx run[22m vlass-api:build:development
[2m> [22mwebpack-cli build --node-env=development

> nx run vlass-web-e2e:e2e

> playwright test

Error: Process from config.webServer was not able to start. Exit code: 4294967295

[1A[2K> playwright test

Error: Process from config.webServer was not able to start. Exit code: 4294967295

[1A[2KWarning: command "playwright test" exited with non-zero status codewebpack compiled [1m[32msuccessfully[39m[22m (1be96d79d1eaea66)
[0m[7m[1m[32m NX [39m[22m[27m[0m  [32mSuccessfully ran target [1mbuild[22m for project vlass-api[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +34ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mLoggingModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmCoreModule dependencies initialized[39m[38;5;3m +27ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDatabaseModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mViewerModule dependencies initialized[39m[38;5;3m +2ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAppController {/api}:[39m[38;5;3m +17ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api, GET} route[39m[38;5;3m +2ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/health, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/:id, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/:id, PUT} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/:id, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts/published, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts/:id, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts/:id, PUT} route[39m[38;5;3m +0ms[39m
